Part Name,Description
"2312V WTRL 1/2"" PLEN TRUNK","75 Ohm P3® 500 JCAP 1/2"" Plenum Trunk and Distribution Cable, white flame retardant PVC jacket"
P3® 750 JCAT G,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded blue stripes"
POWER FEEDER® 625 JCAT 3R,"23 Ohm Power Feeder® Trunk and Distribution Cable, black PE jacket with three co-extruded red stripes"
P3® 750 CA,"75 Ohm P3® Trunk and Distribution Cable, unjacketed"
P3® 750 JCASS,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 625 JCAM109,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with integrated Figure 8 self supporting galvanized solid steel messenger"
P3® 750 JCASP SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with aerial floodant"
P3® 625 JCAT 3G AJ,"75 Ohm P3® Trunk and Distribution Cable, black PE alternative jacket with three co-extruded green stripes"
QR® 860 JCA,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket"
QR® 715 JCASS SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket, flooded for underground"
QR® 715 JCA,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket"
QR® 860 JCASST O,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded orange stripes, flooded for underground"
QR® 715 JCASST G,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded green stripes, flooded for underground"
QR® 540 JCASP,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with aerial floodant"
QR® 540 JCASS,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket, flooded for underground"
QR® 860 JCASP,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with aerial floodant"
P3® 875 JCASST B,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded blue stripes, flooded for underground"
QR® 540 JCASST B,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded blue stripes, flooded for underground"
QR® 540 JCA GREY SM MT,"75 Ohm QR® Trunk and Distribution Cable, Gray PE jacket"
QR® 540 JCAT 3G AJ SM,"75 Ohm QR® Trunk and Distribution Cable, black PE alternate jacket with three co-extruded green stripes"
P3® 500 JCAR,"75 Ohm P3® Trunk and Distribution Cable, black flame retardant PE jacket"
P3® 875 CA,"75 Ohm P3® Trunk and Distribution Cable, unjacketed"
P3® 500 JCASS,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 500  JCAM109,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with integrated figure 8 self-supporting galvanized solid steel messenger"
P3® 625 JCASST W,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded white stripes, flooded for underground"
P3® 875 JCAT 3G AJ,"75 Ohm P3® Trunk and Distribution Cable, black PE alternative jacket with three co-extruded green stripes"
POWER FEEDER® 625 JCAT 3R SM MT,"23 Ohm Power Feeder® Trunk and Distribution Cable, black PE jacket with three co-extruded red stripes"
P3® 875 JCASP,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with aerial floodant"
P3® 840 JCASS,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 750 JCAT 3G AJ,"75 Ohm P3® Trunk and Distribution Cable, black PE alternative jacket with three co-extruded green stripes"
P3® 500 JCAR,"75 Ohm P3® Trunk and Distribution Cable, black flame retardant PE jacket"
P3® 500 JCAT 3G AJ,"75 Ohm P3® Trunk and Distribution Cable, black PE alternative jacket with three co-extruded green stripes"
QR® 540 JCAM109 SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with integrated figure 8 self-supporting galvanized solid steel messenger"
QR® 860 JCASS,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket, flooded for underground"
QR® 540 JCAR SM MT,"75 Ohm QR® Trunk and Distribution Cable, black flame retardant PE jacket"
P3® 875 JCASS,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 750 JCASS SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 750 JCASST W,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded white stripes, flooded for underground"
QR® 860 JCA SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket"
QR® 540 JCASS SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket, flooded for underground"
QR® 540 JCA,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket"
P3® 500 JCAM109 SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with integrated figure 8 self-supporting galvanized solid steel messenger"
P3® 500 CA,"75 Ohm P3® Trunk and Distribution Cable, unjacketed"
P3® 625 JCASS SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 625 JCASST B,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded blue stripes, flooded for underground"
P3® 625 JCA,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
QR® 540 JCASST O SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded orange stripes, flooded for underground"
QR® 540 JCASP SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with aerial floodant"
QR® 715 JCAT R,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded red stripes"
QR® 715 JCA SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket"
P3® 625 JCA,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 500 JCAT G SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded green stripes"
QR® 715 JCAT 3G AJ,"75 Ohm QR® Trunk and Distribution Cable, black PE alternative jacket with three co-extruded green stripes"
QR® 715 JCASS,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket, flooded for underground"
QR® 715 JCAT G,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded green stripes"
P3® 700 JCA,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 875 JCA,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 500 JCA SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 625 JCASP,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with aerial floodant"
P3® 750 JCASP SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with aerial floodant"
P3® 700 JCASS,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 625 JCASS,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 500 JCASST W,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded white stripes, flooded for underground"
P3® 750 JCA,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 625 JCAR,"75 Ohm P3® Trunk and Distribution Cable, black flame retardant PE jacket"
QR® 860 JCAT 3G AJ,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket"
QR® 540 JCAT B,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded blue stripes"
QR® 540 JCAM109,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with integrated figure 8 self-supporting galvanized solid steel messenger"
QR® 540 JCA SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket"
QR® 715 JCAT Y,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded yellow stripes"
QR® 540 JCAR,"75 Ohm QR® Trunk and Distribution Cable, black flame retardant PE jacket"
QR® 540 JCASST O,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded orange stripes, flooded for underground"
QR® 715 JCAT G SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded green stripes"
P3® 750 CA,"75 Ohm P3® Trunk and Distribution Cable, unjacketed"
POWER FEEDER® 625 JCASST 3R,"23 Ohm Power Feeder® Trunk and Distribution Cable, black PE jacket with three co-extruded red stripes, flooded for underground"
P3® 875 CA,"75 Ohm P3® Trunk and Distribution Cable, unjacketed"
P3® 500 JCASS SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 625 CA,"75 Ohm P3® Trunk and Distribution Cable, unjacketed"
P3® 500 JCASST G SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded green stripes, flooded for underground"
P3® 500 JCASP,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with aerial floodant"
P3® 500 JCAT B,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded blue stripes"
QR® 860 JCASS SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket, flooded for underground"
QR® 540 JCART R,"75 Ohm QR® Trunk and Distribution Cable, black flame retardant PE jacket with co-extruded red stripes"
QR® 715 JCASP,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with aerial floodant"
QR® 715 JCASST O SM MT,"75 Ohm QR® Trunk and Distribution Cable, black PE jacket with co-extruded orange stripes, flooded for underground"
P3® 840 JCA,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 625 CA,"75 Ohm P3® Trunk and Distribution Cable, unjacketed"
P3® 750 JCASS SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket, flooded for underground"
P3® 875 JCA,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 750 JCASP SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with aerial floodant"
P3® 750 JCA SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket"
P3® 500 JCAT R SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded red stripes"
P3® 625 JCAT G SM MT,"75 Ohm P3® Trunk and Distribution Cable, black PE jacket with co-extruded green stripes"
2273V WHRL RG6 90 1000,"RG 6 Type 90% Braid Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2293V WHRL RG11 95 1000,"RG 11 Type 95% Braid Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
"2312K CMRL 1/2"" PLEN TRUNK 2400","PIII® 500 JCAP 1/2” Plenum Trunk and Distribution Coaxial Cable, cream jacket, 2400 ft (732 m) reel"
2285K WHRL RG11 60 1000,"RG 11 Type 60% Braid Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2289K BK RL RG11 TRI 1000,"RG 11 Type 77% Braid Trishield Plenum Video Coaxial Cable, black jacket, 1000 ft (305 m) reel"
2227V WHRL RG6 QD 1000,"RG 6 Type Quad Shield Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2275V WHRL RG6 60 1000,"RG 6 Type 60% Braid Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2229V WHRL RG6 QD BC 1000,"RG 6 Type Quad Shield Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2286V WTRL RG11 95 1000,"RG 11 Type 95% Braid Plenum Video Security Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2281 WHRL RG6 TRI 1000,"RG 6 Type 77% Braid Trishield Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2287K WHRL RG11 QD 1000,"RG 11 Type Quad Shield Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2276V BKRL RG6 90 1000,"RG 6 Type 90% Braid Plenum Video Coaxial Cable, black jacket, 1000 ft (305 m) reel"
2279V WHRL RG6 95 1000,"RG 6 Type 95% Braid Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2276V WHRL RG6 90 1000,"RG 6 Type 90% Braid Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2285V WTRL RG11 60 1000,"RG 11 Type 60% Braid Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2227K WTRL RG6 QD 1000,"RG 6 Type Quad Shield Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2287V WTRL RG11 QD 1000,"RG 11 Type Quad Shield Plenum Video Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2277V WHRL RG6 95 1000,"RG 6 Type 95% Braid Plenum Video Security Coaxial Cable, white jacket, 1000 ft (305 m) reel"
2312V WTRL 1/2 PLEN TRUNK 2400,"PIII® 500 JCAP 1/2” Plenum Trunk and Distribution Coaxial Cable, white jacket, 2400 ft (732 m) reel"
